y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0105,0,0.9895,2,0,252
1,2,0.665,0,0.335,169,0,85
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.007,0,0.993,1,0,253
2,2,0.6325,0,0.3675,161,0,93
2,3,0.9995,0,0.0005,254,0,0
2,4,1,0,0,255,0,0
3,1,0.032,0,0.968,8,0,246
3,2,0.881,0,0.119,224,0,30
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0,0,1,0,0,255
4,2,0.2685,0,0.7315,68,0,186
4,3,0.999,0,0.001,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.6155,0,0.3845,156,0,98
5,4,0.998,0,0.002,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.025,0.975,0,6,248
6,3,0.002,0.0865,0.9115,0,22,232
6,4,0.586,0.172,0.242,149,43,61
7,1,0,0.15,0.85,0,38,216
7,2,0,0.957,0.043,0,244,10
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.0045,0.9955,0,1,253
8,2,0,0.674,0.326,0,171,83
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.272,0.728,0,69,185
9,2,0,0.992,0.008,0,252,2
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0,1,0,0,255
10,2,0,0.344,0.656,0,87,167
10,3,0,0.9725,0.0275,0,247,7
10,4,0,0.9985,0.0015,0,254,0
