y,fzone,punt,kick,gofor,red,green,blue
1,1,0.0335,0,0.9665,8,0,246
1,2,0.761,0,0.239,194,0,60
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,0.018,0,0.982,4,0,250
2,2,0.7495,0,0.2505,191,0,63
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,0.0665,0,0.9335,16,0,238
3,2,0.939,0,0.061,239,0,15
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.0005,0,0.9995,0,0,254
4,2,0.4625,0,0.5375,117,0,137
4,3,0.9995,0,0.0005,254,0,0
4,4,1,0,0,255,0,0
5,1,0,0,1,0,0,255
5,2,0,0,1,0,0,255
5,3,0.794,0,0.206,202,0,52
5,4,0.9995,0,0.0005,254,0,0
6,1,0,0.0095,0.9905,0,2,252
6,2,0,0.0275,0.9725,0,7,247
6,3,0.0125,0.09,0.8975,3,22,228
6,4,0.7115,0.1595,0.129,181,40,32
7,1,0,0.2195,0.7805,0,55,199
7,2,0,0.9745,0.0255,0,248,6
7,3,0,1,0,0,255,0
7,4,0,1,0,0,255,0
8,1,0,0.013,0.987,0,3,251
8,2,0,0.8355,0.1645,0,213,41
8,3,0,1,0,0,255,0
8,4,0,1,0,0,255,0
9,1,0,0.421,0.579,0,107,147
9,2,0,0.998,0.002,0,254,0
9,3,0,1,0,0,255,0
9,4,0,1,0,0,255,0
10,1,0,0.001,0.999,0,0,254
10,2,0,0.5155,0.4845,0,131,123
10,3,0,0.9855,0.0145,0,251,3
10,4,0,0.9995,0.0005,0,254,0
