y,fzone,punt,kick,gofor,red,green,blue
1,1,1,0,0,255,0,0
1,2,1,0,0,255,0,0
1,3,1,0,0,255,0,0
1,4,1,0,0,255,0,0
2,1,1,0,0,255,0,0
2,2,1,0,0,255,0,0
2,3,1,0,0,255,0,0
2,4,1,0,0,255,0,0
3,1,1,0,0,255,0,0
3,2,1,0,0,255,0,0
3,3,1,0,0,255,0,0
3,4,1,0,0,255,0,0
4,1,0.9205,0,0.0795,234,0,20
4,2,0.996,0,0.004,253,0,1
4,3,1,0,0,255,0,0
4,4,1,0,0,255,0,0
5,1,0.626,0,0.374,159,0,95
5,2,0.9175,0,0.0825,233,0,21
5,3,0.9935,0,0.0065,253,0,1
5,4,1,0,0,255,0,0
6,1,0.678,0.0035,0.3185,172,0,81
6,2,0.928,0.0035,0.0685,236,0,17
6,3,0.9885,0.004,0.0075,252,1,1
6,4,0.996,0.004,0,253,1,0
7,1,0.0325,0,0.9675,8,0,246
7,2,0.2855,0.072,0.6425,72,18,163
7,3,0.506,0.465,0.029,129,118,7
7,4,0.51,0.489,0.001,130,124,0
8,1,0,0,1,0,0,255
8,2,0,0,1,0,0,255
8,3,0,0.1065,0.8935,0,27,227
8,4,0,0.745,0.255,0,189,65
9,1,0,0.001,0.999,0,0,254
9,2,0,0.084,0.916,0,21,233
9,3,0,0.488,0.512,0,124,130
9,4,0,0.7855,0.2145,0,200,54
10,1,0,0.017,0.983,0,4,250
10,2,0,0.1345,0.8655,0,34,220
10,3,0,0.389,0.611,0,99,155
10,4,0,0.574,0.426,0,146,108
