y,fzone,punt,kick,gofor
1,1,0.8565,0,0.1435
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.764,0,0.236
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9315,0,0.0685
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.6995,0,0.3005
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.101,0,0.899
5,2,0.967,0,0.033
5,3,1,0,0
5,4,1,0,0
6,1,0,0.013,0.987
6,2,0.1415,0.034,0.8245
6,3,0.9465,0.0515,0.002
6,4,0.9485,0.0515,0
7,1,0,0.817,0.183
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.816,0.184
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.995,0.005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.623,0.377
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
