y,fzone,punt,kick,gofor
1,1,0.998,0,0.002
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.998,0,0.002
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.996,0,0.004
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.8585,0,0.1415
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.1245,0.0145,0.861
6,2,0.9445,0.023,0.0325
6,3,0.977,0.023,0
6,4,0.977,0.023,0
7,1,0,0.9505,0.0495
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.983,0.017
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.962,0.038
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
