y,fzone,punt,kick,gofor
1,1,0.003,0,0.997
1,2,0.1095,0,0.8905
1,3,0.9535,0,0.0465
1,4,0.996,0,0.004
2,1,0.0015,0,0.9985
2,2,0.139,0,0.861
2,3,0.9855,0,0.0145
2,4,0.9995,0,0.0005
3,1,0,0,1
3,2,0.351,0,0.649
3,3,0.998,0,0.002
3,4,1,0,0
4,1,0,0,1
4,2,0.005,0,0.995
4,3,0.8815,0,0.1185
4,4,0.9995,0,0.0005
5,1,0,0,1
5,2,0.001,0,0.999
5,3,0.0345,0,0.9655
5,4,0.8985,0,0.1015
6,1,0,0.008,0.992
6,2,0,0.0245,0.9755
6,3,0.001,0.0815,0.9175
6,4,0.11,0.2115,0.6785
7,1,0,0.024,0.976
7,2,0,0.7745,0.2255
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.0435,0.9565
8,3,0,0.9825,0.0175
8,4,0,1,0
9,1,0,0.0095,0.9905
9,2,0,0.7905,0.2095
9,3,0,0.9955,0.0045
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0215,0.9785
10,3,0,0.758,0.242
10,4,0,0.9725,0.0275
