y,fzone,punt,kick,gofor
1,1,0.6435,0,0.3565
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.5175,0,0.4825
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.797,0,0.203
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4175,0,0.5825
4,2,0.9965,0,0.0035
4,3,1,0,0
4,4,1,0,0
5,1,0.0135,0,0.9865
5,2,0.7745,0,0.2255
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0115,0.9885
6,2,0.0055,0.034,0.9605
6,3,0.8735,0.061,0.0655
6,4,0.9385,0.0615,0
7,1,0,0.7245,0.2755
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6245,0.3755
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9835,0.0165
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3725,0.6275
10,2,0,0.9965,0.0035
10,3,0,1,0
10,4,0,1,0
