y,fzone,punt,kick,gofor
1,1,0.971,0,0.029
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9315,0,0.0685
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.99,0,0.01
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.8915,0,0.1085
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.3455,0,0.6545
5,2,0.996,0,0.004
5,3,1,0,0
5,4,1,0,0
6,1,0.0015,0.0135,0.985
6,2,0.538,0.0295,0.4325
6,3,0.966,0.0335,0.0005
6,4,0.9665,0.0335,0
7,1,0,0.8855,0.1145
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.925,0.075
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9995,0.0005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.828,0.172
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
