y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9605,0,0.0395
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.7805,0,0.2195
5,2,0.9905,0,0.0095
5,3,1,0,0
5,4,1,0,0
6,1,0.778,0.0075,0.2145
6,2,0.987,0.0075,0.0055
6,3,0.9925,0.0075,0
6,4,0.9925,0.0075,0
7,1,0,0.9935,0.0065
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
