y,fzone,punt,kick,gofor
1,1,0.4855,0,0.5145
1,2,0.995,0,0.005
1,3,1,0,0
1,4,1,0,0
2,1,0.354,0,0.646
2,2,0.994,0,0.006
2,3,1,0,0
2,4,1,0,0
3,1,0.655,0,0.345
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.239,0,0.761
4,2,0.9915,0,0.0085
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.538,0,0.462
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.032,0.9675
6,3,0.747,0.07,0.183
6,4,0.929,0.071,0
7,1,0,0.622,0.378
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4405,0.5595
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9535,0.0465
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.182,0.818
10,2,0,0.983,0.017
10,3,0,1,0
10,4,0,1,0
