y,fzone,punt,kick,gofor
1,1,0.6485,0,0.3515
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.503,0,0.497
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.792,0,0.208
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4085,0,0.5915
4,2,0.9965,0,0.0035
4,3,1,0,0
4,4,1,0,0
5,1,0.0125,0,0.9875
5,2,0.789,0,0.211
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.007,0.034,0.959
6,3,0.889,0.059,0.052
6,4,0.9405,0.0595,0
7,1,0,0.717,0.283
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.626,0.374
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9845,0.0155
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.377,0.623
10,2,0,0.997,0.003
10,3,0,1,0
10,4,0,1,0
