y,fzone,punt,kick,gofor
1,1,0.0085,0,0.9915
1,2,0.675,0,0.325
1,3,0.9995,0,0.0005
1,4,1,0,0
2,1,0.013,0,0.987
2,2,0.7595,0,0.2405
2,3,1,0,0
2,4,1,0,0
3,1,0.469,0,0.531
3,2,0.999,0,0.001
3,3,1,0,0
3,4,1,0,0
4,1,0.853,0,0.147
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.7135,0,0.2865
5,2,0.9995,0,0.0005
5,3,1,0,0
5,4,1,0,0
6,1,0.0395,0.008,0.9525
6,2,0.9115,0.0195,0.069
6,3,0.9795,0.0195,0.001
6,4,0.9805,0.0195,0
7,1,0,0.5755,0.4245
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6145,0.3855
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.983,0.017
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.6035,0.3965
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
