y,fzone,punt,kick,gofor
1,1,0.9355,0,0.0645
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.873,0,0.127
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.974,0,0.026
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.815,0,0.185
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.215,0,0.785
5,2,0.9895,0,0.0105
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.3415,0.031,0.6275
6,3,0.9615,0.038,0.0005
6,4,0.962,0.038,0
7,1,0,0.852,0.148
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8745,0.1255
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9985,0.0015
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.7295,0.2705
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
