y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.995,0,0.005
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.9075,0,0.0925
5,2,0.9985,0,0.0015
5,3,1,0,0
5,4,1,0,0
6,1,0.8485,0.005,0.1465
6,2,0.9925,0.0055,0.002
6,3,0.9945,0.0055,0
6,4,0.9945,0.0055,0
7,1,0.0065,0.6145,0.379
7,2,0.0205,0.973,0.0065
7,3,0.022,0.978,0
7,4,0.022,0.978,0
8,1,0,0.61,0.39
8,2,0,0.978,0.022
8,3,0,0.9995,0.0005
8,4,0,1,0
9,1,0,0.891,0.109
9,2,0,0.9985,0.0015
9,3,0,1,0
9,4,0,1,0
10,1,0,0.73,0.27
10,2,0,0.939,0.061
10,3,0,0.986,0.014
10,4,0,0.996,0.004
