y,fzone,punt,kick,gofor
1,1,0,0,1
1,2,0.0225,0,0.9775
1,3,0.8325,0,0.1675
1,4,0.9965,0,0.0035
2,1,0.0015,0,0.9985
2,2,0.0525,0,0.9475
2,3,0.957,0,0.043
2,4,0.9985,0,0.0015
3,1,0,0,1
3,2,0.1715,0,0.8285
3,3,0.9935,0,0.0065
3,4,1,0,0
4,1,0,0,1
4,2,0.002,0,0.998
4,3,0.721,0,0.279
4,4,0.999,0,0.001
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.0155,0,0.9845
5,4,0.793,0,0.207
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.0805,0.9195
6,4,0.066,0.211,0.723
7,1,0,0.0155,0.9845
7,2,0,0.6885,0.3115
7,3,0,0.9975,0.0025
7,4,0,1,0
8,1,0,0,1
8,2,0,0.018,0.982
8,3,0,0.952,0.048
8,4,0,0.999,0.001
9,1,0,0.003,0.997
9,2,0,0.671,0.329
9,3,0,0.9895,0.0105
9,4,0,0.999,0.001
10,1,0,0,1
10,2,0,0.007,0.993
10,3,0,0.677,0.323
10,4,0,0.96,0.04
