y,fzone,punt,kick,gofor
1,1,0.039,0,0.961
1,2,0.796,0,0.204
1,3,1,0,0
1,4,1,0,0
2,1,0.022,0,0.978
2,2,0.778,0,0.222
2,3,1,0,0
2,4,1,0,0
3,1,0.0915,0,0.9085
3,2,0.9515,0,0.0485
3,3,1,0,0
3,4,1,0,0
4,1,0.0015,0,0.9985
4,2,0.539,0,0.461
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.859,0,0.141
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.0255,0.09,0.8845
6,4,0.756,0.154,0.09
7,1,0,0.254,0.746
7,2,0,0.98,0.02
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0255,0.9745
8,2,0,0.889,0.111
8,3,0,1,0
8,4,0,1,0
9,1,0,0.5045,0.4955
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0015,0.9985
10,2,0,0.609,0.391
10,3,0,0.989,0.011
10,4,0,1,0
