y,fzone,punt,kick,gofor
1,1,0.1695,0,0.8305
1,2,0.9595,0,0.0405
1,3,1,0,0
1,4,1,0,0
2,1,0.047,0,0.953
2,2,0.8695,0,0.1305
2,3,1,0,0
2,4,1,0,0
3,1,0.13,0,0.87
3,2,0.9635,0,0.0365
3,3,1,0,0
3,4,1,0,0
4,1,0.0115,0,0.9885
4,2,0.6895,0,0.3105
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0575,0,0.9425
5,3,0.9775,0,0.0225
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.032,0.968
6,3,0.274,0.0925,0.6335
6,4,0.875,0.1155,0.0095
7,1,0,0.8445,0.1555
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.9495,0.0505
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.9865,0.0135
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
