y,fzone,punt,kick,gofor
1,1,0.007,0,0.993
1,2,0.61,0,0.39
1,3,0.9995,0,0.0005
1,4,1,0,0
2,1,0.0045,0,0.9955
2,2,0.5765,0,0.4235
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.02,0,0.98
3,2,0.8345,0,0.1655
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.184,0,0.816
4,3,0.9975,0,0.0025
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.508,0,0.492
5,4,0.9965,0,0.0035
6,1,0,0.0085,0.9915
6,2,0,0.025,0.975
6,3,0.0015,0.086,0.9125
6,4,0.504,0.185,0.311
7,1,0,0.12,0.88
7,2,0,0.9395,0.0605
7,3,0,1,0
7,4,0,1,0
8,1,0,0.001,0.999
8,2,0,0.559,0.441
8,3,0,1,0
8,4,0,1,0
9,1,0,0.1945,0.8055
9,2,0,0.9845,0.0155
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.2545,0.7455
10,3,0,0.957,0.043
10,4,0,0.9975,0.0025
