y,fzone,punt,kick,gofor
1,1,0.5705,0,0.4295
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.4335,0,0.5665
2,2,0.996,0,0.004
2,3,1,0,0
2,4,1,0,0
3,1,0.733,0,0.267
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.3205,0,0.6795
4,2,0.9945,0,0.0055
4,3,1,0,0
4,4,1,0,0
5,1,0.0055,0,0.9945
5,2,0.674,0,0.326
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0105,0.9895
6,2,0.003,0.033,0.964
6,3,0.8295,0.0665,0.104
6,4,0.9325,0.0675,0
7,1,0,0.6695,0.3305
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.534,0.466
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.969,0.031
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.261,0.739
10,2,0,0.9905,0.0095
10,3,0,1,0
10,4,0,1,0
