y,fzone,punt,kick,gofor
1,1,0.001,0,0.999
1,2,0.416,0,0.584
1,3,0.994,0,0.006
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.3745,0,0.6255
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.005,0,0.995
3,2,0.66,0,0.34
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.031,0,0.969
4,3,0.984,0,0.016
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.1945,0,0.8055
5,4,0.9855,0,0.0145
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.0845,0.9155
6,4,0.266,0.204,0.53
7,1,0,0.053,0.947
7,2,0,0.8805,0.1195
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.242,0.758
8,3,0,0.998,0.002
8,4,0,1,0
9,1,0,0.06,0.94
9,2,0,0.935,0.065
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.091,0.909
10,3,0,0.8995,0.1005
10,4,0,0.987,0.013
