y,fzone,punt,kick,gofor
1,1,0.037,0,0.963
1,2,0.8045,0,0.1955
1,3,1,0,0
1,4,1,0,0
2,1,0.0175,0,0.9825
2,2,0.722,0,0.278
2,3,1,0,0
2,4,1,0,0
3,1,0.0665,0,0.9335
3,2,0.9225,0,0.0775
3,3,1,0,0
3,4,1,0,0
4,1,0.005,0,0.995
4,2,0.6205,0,0.3795
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.016,0,0.984
5,3,0.953,0,0.047
5,4,1,0,0
6,1,0,0.0085,0.9915
6,2,0,0.024,0.976
6,3,0.1605,0.0775,0.762
6,4,0.876,0.107,0.017
7,1,0,0.234,0.766
7,2,0,0.9795,0.0205
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0705,0.9295
8,2,0,0.963,0.037
8,3,0,1,0
8,4,0,1,0
9,1,0,0.729,0.271
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0415,0.9585
10,2,0,0.8655,0.1345
10,3,0,0.999,0.001
10,4,0,1,0
