y,fzone,punt,kick,gofor
1,1,0.0095,0,0.9905
1,2,0.658,0,0.342
1,3,1,0,0
1,4,1,0,0
2,1,0.007,0,0.993
2,2,0.644,0,0.356
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0365,0,0.9635
3,2,0.8875,0,0.1125
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.2875,0,0.7125
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.615,0,0.385
5,4,0.998,0,0.002
6,1,0,0.0095,0.9905
6,2,0,0.0265,0.9735
6,3,0.002,0.089,0.909
6,4,0.576,0.1785,0.2455
7,1,0,0.17,0.83
7,2,0,0.967,0.033
7,3,0,1,0
7,4,0,1,0
8,1,0,0.005,0.995
8,2,0,0.716,0.284
8,3,0,1,0
8,4,0,1,0
9,1,0,0.302,0.698
9,2,0,0.993,0.007
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.373,0.627
10,3,0,0.978,0.022
10,4,0,0.999,0.001
