y,fzone,punt,kick,gofor
1,1,0.8945,0,0.1055
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.8255,0,0.1745
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9575,0,0.0425
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.757,0,0.243
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.1395,0,0.8605
5,2,0.9805,0,0.0195
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0135,0.9865
6,2,0.226,0.033,0.741
6,3,0.951,0.0475,0.0015
6,4,0.9525,0.0475,0
7,1,0,0.839,0.161
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.849,0.151
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9975,0.0025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.686,0.314
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
