y,fzone,punt,kick,gofor
1,1,0.3635,0,0.6365
1,2,0.989,0,0.011
1,3,1,0,0
1,4,1,0,0
2,1,0.2545,0,0.7455
2,2,0.9855,0,0.0145
2,3,1,0,0
2,4,1,0,0
3,1,0.5275,0,0.4725
3,2,0.998,0,0.002
3,3,1,0,0
3,4,1,0,0
4,1,0.131,0,0.869
4,2,0.9765,0,0.0235
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.3505,0,0.6495
5,3,0.9985,0,0.0015
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.578,0.0815,0.3405
6,4,0.909,0.089,0.002
7,1,0,0.542,0.458
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.321,0.679
8,2,0,0.995,0.005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9195,0.0805
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.104,0.896
10,2,0,0.963,0.037
10,3,0,0.9995,0.0005
10,4,0,1,0
