y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9185,0,0.0815
4,2,0.9975,0,0.0025
4,3,1,0,0
4,4,1,0,0
5,1,0.6885,0,0.3115
5,2,0.9745,0,0.0255
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0.741,0.0055,0.2535
6,2,0.978,0.0065,0.0155
6,3,0.9935,0.0065,0
6,4,0.9935,0.0065,0
7,1,0.002,0.8405,0.1575
7,2,0.003,0.9955,0.0015
7,3,0.003,0.997,0
7,4,0.003,0.997,0
8,1,0,0.943,0.057
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.999,0.001
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.9615,0.0385
10,2,0,0.9955,0.0045
10,3,0,0.9995,0.0005
10,4,0,0.9995,0.0005
