y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.999,0,0.001
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9235,0,0.0765
3,2,0.998,0,0.002
3,3,1,0,0
3,4,1,0,0
4,1,0.0785,0,0.9215
4,2,0.278,0,0.722
4,3,0.6015,0,0.3985
4,4,0.8355,0,0.1645
5,1,0.03,0,0.97
5,2,0.123,0,0.877
5,3,0.3325,0,0.6675
5,4,0.559,0,0.441
6,1,0.2275,0.011,0.7615
6,2,0.468,0.018,0.514
6,3,0.7155,0.036,0.2485
6,4,0.8415,0.0595,0.099
7,1,0.0005,0.9955,0.004
7,2,0.0005,0.9995,0
7,3,0.0005,0.9995,0
7,4,0.0005,0.9995,0
8,1,0,1,0
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,1,0
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
