y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.3195,0,0.6805
1,3,0.9955,0,0.0045
1,4,1,0,0
2,1,0.0005,0,0.9995
2,2,0.2855,0,0.7145
2,3,0.9985,0,0.0015
2,4,1,0,0
3,1,0.002,0,0.998
3,2,0.5465,0,0.4535
3,3,0.999,0,0.001
3,4,1,0,0
4,1,0,0,1
4,2,0.0115,0,0.9885
4,3,0.9665,0,0.0335
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.1135,0,0.8865
5,4,0.967,0,0.033
6,1,0,0.008,0.992
6,2,0,0.024,0.976
6,3,0,0.0825,0.9175
6,4,0.186,0.2045,0.6095
7,1,0,0.0325,0.9675
7,2,0,0.8255,0.1745
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.117,0.883
8,3,0,0.9965,0.0035
8,4,0,1,0
9,1,0,0.03,0.97
9,2,0,0.889,0.111
9,3,0,0.999,0.001
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0495,0.9505
10,3,0,0.8545,0.1455
10,4,0,0.9815,0.0185
