y,fzone,punt,kick,gofor
1,1,0.9975,0,0.0025
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.9925,0,0.0075
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9995,0,0.0005
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9795,0,0.0205
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.7555,0,0.2445
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.0575,0.014,0.9285
6,2,0.9185,0.0235,0.058
6,3,0.9765,0.0235,0
6,4,0.9765,0.0235,0
7,1,0,0.941,0.059
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.979,0.021
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,1,0
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.965,0.035
10,2,0,1,0
10,3,0,1,0
10,4,0,1,0
