y,fzone,punt,kick,gofor
1,1,0.0085,0,0.9915
1,2,0.6385,0,0.3615
1,3,1,0,0
1,4,1,0,0
2,1,0.006,0,0.994
2,2,0.612,0,0.388
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.026,0,0.974
3,2,0.8645,0,0.1355
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.241,0,0.759
4,3,0.9985,0,0.0015
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.5845,0,0.4155
5,4,0.997,0,0.003
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.002,0.0865,0.9115
6,4,0.566,0.1765,0.2575
7,1,0,0.1445,0.8555
7,2,0,0.9565,0.0435
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0035,0.9965
8,2,0,0.6645,0.3355
8,3,0,1,0
8,4,0,1,0
9,1,0,0.264,0.736
9,2,0,0.992,0.008
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.3335,0.6665
10,3,0,0.9725,0.0275
10,4,0,0.9985,0.0015
