y,fzone,punt,kick,gofor
1,1,0.875,0,0.125
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.779,0,0.221
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9375,0,0.0625
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.7035,0,0.2965
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.1025,0,0.8975
5,2,0.967,0,0.033
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0135,0.9865
6,2,0.1395,0.034,0.8265
6,3,0.9465,0.0515,0.002
6,4,0.9485,0.0515,0
7,1,0,0.8165,0.1835
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.812,0.188
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.995,0.005
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.6105,0.3895
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
