y,fzone,punt,kick,gofor
1,1,0.765,0,0.235
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.628,0,0.372
2,2,0.9995,0,0.0005
2,3,1,0,0
2,4,1,0,0
3,1,0.8745,0,0.1255
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.676,0,0.324
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.152,0,0.848
5,2,0.981,0,0.019
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.01,0.9895
6,2,0.3275,0.0265,0.646
6,3,0.967,0.0325,0.0005
6,4,0.9675,0.0325,0
7,1,0,0.625,0.375
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6235,0.3765
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.961,0.039
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4765,0.5235
10,2,0,0.984,0.016
10,3,0,0.9995,0.0005
10,4,0,1,0
