y,fzone,punt,kick,gofor
1,1,0.9975,0,0.0025
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.997,0,0.003
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9965,0,0.0035
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.95,0,0.05
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.451,0.01,0.539
6,2,0.988,0.0115,0.0005
6,3,0.9885,0.0115,0
6,4,0.9885,0.0115,0
7,1,0,0.768,0.232
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.7815,0.2185
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.989,0.011
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.6,0.4
10,2,0,0.9805,0.0195
10,3,0,0.999,0.001
10,4,0,1,0
