y,fzone,punt,kick,gofor
1,1,0.681,0,0.319
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.532,0,0.468
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.8115,0,0.1885
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.431,0,0.569
4,2,0.997,0,0.003
4,3,1,0,0
4,4,1,0,0
5,1,0.014,0,0.986
5,2,0.8005,0,0.1995
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.009,0.034,0.957
6,3,0.9,0.0575,0.0425
6,4,0.9425,0.0575,0
7,1,0,0.715,0.285
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6195,0.3805
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9835,0.0165
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.364,0.636
10,2,0,0.996,0.004
10,3,0,1,0
10,4,0,1,0
