y,fzone,punt,kick,gofor
1,1,0.303,0,0.697
1,2,0.9835,0,0.0165
1,3,1,0,0
1,4,1,0,0
2,1,0.2085,0,0.7915
2,2,0.979,0,0.021
2,3,1,0,0
2,4,1,0,0
3,1,0.4695,0,0.5305
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.109,0,0.891
4,2,0.9625,0,0.0375
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.282,0,0.718
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0315,0.9685
6,3,0.5245,0.0825,0.393
6,4,0.9065,0.0915,0.002
7,1,0,0.541,0.459
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.3175,0.6825
8,2,0,0.994,0.006
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9185,0.0815
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1045,0.8955
10,2,0,0.962,0.038
10,3,0,0.9995,0.0005
10,4,0,1,0
