y,fzone,punt,kick,gofor
1,1,0.6545,0,0.3455
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.4665,0,0.5335
2,2,0.998,0,0.002
2,3,1,0,0
2,4,1,0,0
3,1,0.764,0,0.236
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.4515,0,0.5485
4,2,0.9975,0,0.0025
4,3,1,0,0
4,4,1,0,0
5,1,0.039,0,0.961
5,2,0.8905,0,0.1095
5,3,1,0,0
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0745,0.029,0.8965
6,3,0.9425,0.0505,0.007
6,4,0.9495,0.0505,0
7,1,0,0.666,0.334
7,2,0,0.9985,0.0015
7,3,0,1,0
7,4,0,1,0
8,1,0,0.6845,0.3155
8,2,0,0.9995,0.0005
8,3,0,1,0
8,4,0,1,0
9,1,0,0.98,0.02
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.5735,0.4265
10,2,0,0.994,0.006
10,3,0,1,0
10,4,0,1,0
