y,fzone,punt,kick,gofor
1,1,0.9445,0,0.0555
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.8845,0,0.1155
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9785,0,0.0215
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.836,0,0.164
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.2495,0,0.7505
5,2,0.99,0,0.01
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.0135,0.986
6,2,0.3865,0.0305,0.583
6,3,0.9625,0.037,0.0005
6,4,0.963,0.037,0
7,1,0,0.856,0.144
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8895,0.1105
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9985,0.0015
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.753,0.247
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
