y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.2215,0,0.7785
1,3,0.9755,0,0.0245
1,4,0.9965,0,0.0035
2,1,0,0,1
2,2,0.1895,0,0.8105
2,3,0.994,0,0.006
2,4,1,0,0
3,1,0.001,0,0.999
3,2,0.396,0,0.604
3,3,0.999,0,0.001
3,4,1,0,0
4,1,0,0,1
4,2,0.0015,0,0.9985
4,3,0.874,0,0.126
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.028,0,0.972
5,4,0.8855,0,0.1145
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.0825,0.9175
6,4,0.0955,0.2115,0.693
7,1,0,0.018,0.982
7,2,0,0.7415,0.2585
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.0235,0.9765
8,3,0,0.9855,0.0145
8,4,0,1,0
9,1,0,0.0065,0.9935
9,2,0,0.759,0.241
9,3,0,0.9955,0.0045
9,4,0,1,0
10,1,0,0,1
10,2,0,0.0135,0.9865
10,3,0,0.7325,0.2675
10,4,0,0.9695,0.0305
