y,fzone,punt,kick,gofor
1,1,0.8915,0,0.1085
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.8175,0,0.1825
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.953,0,0.047
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.734,0,0.266
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.12,0,0.88
5,2,0.9725,0,0.0275
5,3,1,0,0
5,4,1,0,0
6,1,0,0.013,0.987
6,2,0.176,0.034,0.79
6,3,0.948,0.05,0.002
6,4,0.95,0.05,0
7,1,0,0.8275,0.1725
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.828,0.172
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.996,0.004
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.631,0.369
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
