y,fzone,punt,kick,gofor
1,1,0.68,0,0.32
1,2,0.9995,0,0.0005
1,3,1,0,0
1,4,1,0,0
2,1,0.5305,0,0.4695
2,2,0.999,0,0.001
2,3,1,0,0
2,4,1,0,0
3,1,0.809,0,0.191
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.4295,0,0.5705
4,2,0.9965,0,0.0035
4,3,1,0,0
4,4,1,0,0
5,1,0.014,0,0.986
5,2,0.8,0,0.2
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.009,0.034,0.957
6,3,0.899,0.0575,0.0435
6,4,0.9425,0.0575,0
7,1,0,0.715,0.285
7,2,0,0.9995,0.0005
7,3,0,1,0
7,4,0,1,0
8,1,0,0.615,0.385
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9835,0.0165
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.3605,0.6395
10,2,0,0.996,0.004
10,3,0,1,0
10,4,0,1,0
