y,fzone,punt,kick,gofor
1,1,0.934,0,0.066
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.872,0,0.128
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.97,0,0.03
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.7935,0,0.2065
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.1825,0,0.8175
5,2,0.9815,0,0.0185
5,3,1,0,0
5,4,1,0,0
6,1,0.0005,0.014,0.9855
6,2,0.2745,0.0355,0.69
6,3,0.9515,0.0475,0.001
6,4,0.9525,0.0475,0
7,1,0,0.8835,0.1165
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.918,0.082
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.999,0.001
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.7915,0.2085
10,2,0,0.9995,0.0005
10,3,0,1,0
10,4,0,1,0
