y,fzone,punt,kick,gofor
1,1,0.0025,0,0.9975
1,2,0.5265,0,0.4735
1,3,0.999,0,0.001
1,4,1,0,0
2,1,0.002,0,0.998
2,2,0.4885,0,0.5115
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0115,0,0.9885
3,2,0.771,0,0.229
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.112,0,0.888
4,3,0.995,0,0.005
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.4015,0,0.5985
5,4,0.9955,0,0.0045
6,1,0,0.008,0.992
6,2,0,0.0255,0.9745
6,3,0.001,0.0865,0.9125
6,4,0.4215,0.1905,0.388
7,1,0,0.101,0.899
7,2,0,0.9245,0.0755
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0005,0.9995
8,2,0,0.489,0.511
8,3,0,1,0
8,4,0,1,0
9,1,0,0.1615,0.8385
9,2,0,0.9805,0.0195
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.2145,0.7855
10,3,0,0.9515,0.0485
10,4,0,0.9965,0.0035
