y,fzone,punt,kick,gofor
1,1,0.001,0,0.999
1,2,0.43,0,0.57
1,3,0.996,0,0.004
1,4,1,0,0
2,1,0.001,0,0.999
2,2,0.3885,0,0.6115
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0055,0,0.9945
3,2,0.673,0,0.327
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.0375,0,0.9625
4,3,0.9855,0,0.0145
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.21,0,0.79
5,4,0.9875,0,0.0125
6,1,0,0.008,0.992
6,2,0,0.0255,0.9745
6,3,0,0.0845,0.9155
6,4,0.2855,0.2015,0.513
7,1,0,0.0575,0.9425
7,2,0,0.885,0.115
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.2635,0.7365
8,3,0,0.998,0.002
8,4,0,1,0
9,1,0,0.0625,0.9375
9,2,0,0.9405,0.0595
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.102,0.898
10,3,0,0.902,0.098
10,4,0,0.9885,0.0115
