y,fzone,punt,kick,gofor
1,1,0.064,0,0.936
1,2,0.865,0,0.135
1,3,1,0,0
1,4,1,0,0
2,1,0.042,0,0.958
2,2,0.864,0,0.136
2,3,1,0,0
2,4,1,0,0
3,1,0.144,0,0.856
3,2,0.975,0,0.025
3,3,1,0,0
3,4,1,0,0
4,1,0.005,0,0.995
4,2,0.677,0,0.323
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.005,0,0.995
5,3,0.932,0,0.068
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0275,0.9725
6,3,0.065,0.0895,0.8455
6,4,0.826,0.1345,0.0395
7,1,0,0.296,0.704
7,2,0,0.9855,0.0145
7,3,0,1,0
7,4,0,1,0
8,1,0,0.038,0.962
8,2,0,0.928,0.072
8,3,0,1,0
8,4,0,1,0
9,1,0,0.601,0.399
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0045,0.9955
10,2,0,0.7005,0.2995
10,3,0,0.993,0.007
10,4,0,1,0
