y,fzone,punt,kick,gofor
1,1,0.8485,0,0.1515
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.745,0,0.255
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9155,0,0.0845
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.652,0,0.348
4,2,0.999,0,0.001
4,3,1,0,0
4,4,1,0,0
5,1,0.0715,0,0.9285
5,2,0.9455,0,0.0545
5,3,1,0,0
5,4,1,0,0
6,1,0,0.012,0.988
6,2,0.0955,0.0345,0.87
6,3,0.9425,0.052,0.0055
6,4,0.948,0.052,0
7,1,0,0.8,0.2
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.7775,0.2225
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9945,0.0055
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.552,0.448
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
