y,fzone,punt,kick,gofor
1,1,0.8825,0,0.1175
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,0.794,0,0.206
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,0.9415,0,0.0585
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.7115,0,0.2885
4,2,0.9995,0,0.0005
4,3,1,0,0
4,4,1,0,0
5,1,0.109,0,0.891
5,2,0.968,0,0.032
5,3,1,0,0
5,4,1,0,0
6,1,0,0.013,0.987
6,2,0.156,0.034,0.81
6,3,0.9465,0.0515,0.002
6,4,0.9485,0.0515,0
7,1,0,0.818,0.182
7,2,0,1,0
7,3,0,1,0
7,4,0,1,0
8,1,0,0.8135,0.1865
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9945,0.0055
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.612,0.388
10,2,0,0.999,0.001
10,3,0,1,0
10,4,0,1,0
