y,fzone,punt,kick,gofor
1,1,0.4755,0,0.5245
1,2,0.9945,0,0.0055
1,3,1,0,0
1,4,1,0,0
2,1,0.348,0,0.652
2,2,0.9925,0,0.0075
2,3,1,0,0
2,4,1,0,0
3,1,0.65,0,0.35
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.2375,0,0.7625
4,2,0.9915,0,0.0085
4,3,1,0,0
4,4,1,0,0
5,1,0.001,0,0.999
5,2,0.538,0,0.462
5,3,0.9995,0,0.0005
5,4,1,0,0
6,1,0,0.01,0.99
6,2,0.0005,0.0325,0.967
6,3,0.746,0.07,0.184
6,4,0.929,0.071,0
7,1,0,0.6265,0.3735
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.4525,0.5475
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9585,0.0415
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.1975,0.8025
10,2,0,0.984,0.016
10,3,0,1,0
10,4,0,1,0
