y,fzone,punt,kick,gofor
1,1,0.31,0,0.69
1,2,0.9815,0,0.0185
1,3,1,0,0
1,4,1,0,0
2,1,0.211,0,0.789
2,2,0.9755,0,0.0245
2,3,1,0,0
2,4,1,0,0
3,1,0.4525,0,0.5475
3,2,0.995,0,0.005
3,3,1,0,0
3,4,1,0,0
4,1,0.1015,0,0.8985
4,2,0.9495,0,0.0505
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.2495,0,0.7505
5,3,0.9975,0,0.0025
5,4,1,0,0
6,1,0,0.0105,0.9895
6,2,0,0.0335,0.9665
6,3,0.482,0.0855,0.4325
6,4,0.901,0.0965,0.0025
7,1,0,0.606,0.394
7,2,0,0.9975,0.0025
7,3,0,1,0
7,4,0,1,0
8,1,0,0.399,0.601
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9375,0.0625
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.143,0.857
10,2,0,0.9765,0.0235
10,3,0,0.9995,0.0005
10,4,0,1,0
