y,fzone,punt,kick,gofor
1,1,0.111,0,0.889
1,2,0.9215,0,0.0785
1,3,1,0,0
1,4,1,0,0
2,1,0.0725,0,0.9275
2,2,0.9305,0,0.0695
2,3,1,0,0
2,4,1,0,0
3,1,0.239,0,0.761
3,2,0.991,0,0.009
3,3,1,0,0
3,4,1,0,0
4,1,0.0175,0,0.9825
4,2,0.8325,0,0.1675
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.041,0,0.959
5,3,0.982,0,0.018
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.168,0.0885,0.7435
6,4,0.8705,0.117,0.0125
7,1,0,0.3565,0.6435
7,2,0,0.992,0.008
7,3,0,1,0
7,4,0,1,0
8,1,0,0.085,0.915
8,2,0,0.974,0.026
8,3,0,1,0
8,4,0,1,0
9,1,0,0.7335,0.2665
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.016,0.984
10,2,0,0.828,0.172
10,3,0,0.999,0.001
10,4,0,1,0
