y,fzone,punt,kick,gofor
1,1,0.287,0,0.713
1,2,0.9795,0,0.0205
1,3,1,0,0
1,4,1,0,0
2,1,0.1995,0,0.8005
2,2,0.9755,0,0.0245
2,3,1,0,0
2,4,1,0,0
3,1,0.447,0,0.553
3,2,0.9965,0,0.0035
3,3,1,0,0
3,4,1,0,0
4,1,0.0885,0,0.9115
4,2,0.9535,0,0.0465
4,3,1,0,0
4,4,1,0,0
5,1,0,0,1
5,2,0.2235,0,0.7765
5,3,0.998,0,0.002
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.031,0.969
6,3,0.462,0.0835,0.4545
6,4,0.9035,0.094,0.0025
7,1,0,0.5005,0.4995
7,2,0,0.9965,0.0035
7,3,0,1,0
7,4,0,1,0
8,1,0,0.257,0.743
8,2,0,0.9925,0.0075
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8885,0.1115
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0705,0.9295
10,2,0,0.9415,0.0585
10,3,0,0.9995,0.0005
10,4,0,1,0
