y,fzone,punt,kick,gofor
1,1,0.06,0,0.94
1,2,0.859,0,0.141
1,3,1,0,0
1,4,1,0,0
2,1,0.038,0,0.962
2,2,0.853,0,0.147
2,3,1,0,0
2,4,1,0,0
3,1,0.1325,0,0.8675
3,2,0.972,0,0.028
3,3,1,0,0
3,4,1,0,0
4,1,0.004,0,0.996
4,2,0.6485,0,0.3515
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0045,0,0.9955
5,3,0.9235,0,0.0765
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0265,0.9735
6,3,0.054,0.089,0.857
6,4,0.81,0.1365,0.0535
7,1,0,0.2705,0.7295
7,2,0,0.981,0.019
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0315,0.9685
8,2,0,0.912,0.088
8,3,0,1,0
8,4,0,1,0
9,1,0,0.5535,0.4465
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0035,0.9965
10,2,0,0.658,0.342
10,3,0,0.9925,0.0075
10,4,0,1,0
