y,fzone,punt,kick,gofor
1,1,0.038,0,0.962
1,2,0.796,0,0.204
1,3,1,0,0
1,4,1,0,0
2,1,0.022,0,0.978
2,2,0.789,0,0.211
2,3,1,0,0
2,4,1,0,0
3,1,0.096,0,0.904
3,2,0.957,0,0.043
3,3,1,0,0
3,4,1,0,0
4,1,0.0015,0,0.9985
4,2,0.551,0,0.449
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0005,0,0.9995
5,3,0.8635,0,0.1365
5,4,0.9995,0,0.0005
6,1,0,0.0095,0.9905
6,2,0,0.0275,0.9725
6,3,0.026,0.091,0.883
6,4,0.7565,0.154,0.0895
7,1,0,0.256,0.744
7,2,0,0.98,0.02
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0255,0.9745
8,2,0,0.8955,0.1045
8,3,0,1,0
8,4,0,1,0
9,1,0,0.5175,0.4825
9,2,0,0.999,0.001
9,3,0,1,0
9,4,0,1,0
10,1,0,0.002,0.998
10,2,0,0.625,0.375
10,3,0,0.992,0.008
10,4,0,1,0
