y,fzone,punt,kick,gofor
1,1,0.546,0,0.454
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.4145,0,0.5855
2,2,0.996,0,0.004
2,3,1,0,0
2,4,1,0,0
3,1,0.7145,0,0.2855
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.306,0,0.694
4,2,0.9935,0,0.0065
4,3,1,0,0
4,4,1,0,0
5,1,0.0055,0,0.9945
5,2,0.66,0,0.34
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.003,0.033,0.964
6,3,0.8185,0.0665,0.115
6,4,0.9325,0.0675,0
7,1,0,0.668,0.332
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5345,0.4655
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9695,0.0305
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.266,0.734
10,2,0,0.9905,0.0095
10,3,0,1,0
10,4,0,1,0
