y,fzone,punt,kick,gofor
1,1,0.0115,0,0.9885
1,2,0.6725,0,0.3275
1,3,1,0,0
1,4,1,0,0
2,1,0.007,0,0.993
2,2,0.646,0,0.354
2,3,1,0,0
2,4,1,0,0
3,1,0.036,0,0.964
3,2,0.89,0,0.11
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.2905,0,0.7095
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6285,0,0.3715
5,4,0.998,0,0.002
6,1,0,0.0095,0.9905
6,2,0,0.025,0.975
6,3,0.002,0.087,0.911
6,4,0.5985,0.1705,0.231
7,1,0,0.154,0.846
7,2,0,0.961,0.039
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0045,0.9955
8,2,0,0.693,0.307
8,3,0,1,0
8,4,0,1,0
9,1,0,0.285,0.715
9,2,0,0.992,0.008
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.355,0.645
10,3,0,0.9735,0.0265
10,4,0,0.999,0.001
