y,fzone,punt,kick,gofor
1,1,0.069,0,0.931
1,2,0.8735,0,0.1265
1,3,1,0,0
1,4,1,0,0
2,1,0.0455,0,0.9545
2,2,0.8725,0,0.1275
2,3,1,0,0
2,4,1,0,0
3,1,0.1555,0,0.8445
3,2,0.9775,0,0.0225
3,3,1,0,0
3,4,1,0,0
4,1,0.0065,0,0.9935
4,2,0.7075,0,0.2925
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.007,0,0.993
5,3,0.9395,0,0.0605
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.027,0.973
6,3,0.0835,0.0895,0.827
6,4,0.836,0.1305,0.0335
7,1,0,0.3015,0.6985
7,2,0,0.9855,0.0145
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0435,0.9565
8,2,0,0.935,0.065
8,3,0,1,0
8,4,0,1,0
9,1,0,0.624,0.376
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.005,0.995
10,2,0,0.7215,0.2785
10,3,0,0.9955,0.0045
10,4,0,1,0
