y,fzone,punt,kick,gofor
1,1,0.0005,0,0.9995
1,2,0.3785,0,0.6215
1,3,0.996,0,0.004
1,4,1,0,0
2,1,0.0005,0,0.9995
2,2,0.3325,0,0.6675
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0035,0,0.9965
3,2,0.6125,0,0.3875
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.0205,0,0.9795
4,3,0.976,0,0.024
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.162,0,0.838
5,4,0.977,0,0.023
6,1,0,0.008,0.992
6,2,0,0.025,0.975
6,3,0,0.0835,0.9165
6,4,0.2245,0.206,0.5695
7,1,0,0.046,0.954
7,2,0,0.868,0.132
7,3,0,1,0
7,4,0,1,0
8,1,0,0,1
8,2,0,0.1955,0.8045
8,3,0,0.998,0.002
8,4,0,1,0
9,1,0,0.0465,0.9535
9,2,0,0.925,0.075
9,3,0,0.9995,0.0005
9,4,0,1,0
10,1,0,0,1
10,2,0,0.071,0.929
10,3,0,0.8855,0.1145
10,4,0,0.9865,0.0135
