y,fzone,punt,kick,gofor
1,1,0.538,0,0.462
1,2,0.9975,0,0.0025
1,3,1,0,0
1,4,1,0,0
2,1,0.4115,0,0.5885
2,2,0.9955,0,0.0045
2,3,1,0,0
2,4,1,0,0
3,1,0.706,0,0.294
3,2,0.9995,0,0.0005
3,3,1,0,0
3,4,1,0,0
4,1,0.296,0,0.704
4,2,0.993,0,0.007
4,3,1,0,0
4,4,1,0,0
5,1,0.005,0,0.995
5,2,0.6375,0,0.3625
5,3,1,0,0
5,4,1,0,0
6,1,0,0.0105,0.9895
6,2,0.003,0.0325,0.9645
6,3,0.8075,0.0665,0.126
6,4,0.9325,0.0675,0
7,1,0,0.652,0.348
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5025,0.4975
8,2,0,0.999,0.001
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9645,0.0355
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.234,0.766
10,2,0,0.9865,0.0135
10,3,0,1,0
10,4,0,1,0
