y,fzone,punt,kick,gofor
1,1,0.0095,0,0.9905
1,2,0.6545,0,0.3455
1,3,1,0,0
1,4,1,0,0
2,1,0.0065,0,0.9935
2,2,0.621,0,0.379
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0305,0,0.9695
3,2,0.8775,0,0.1225
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.267,0,0.733
4,3,0.999,0,0.001
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6205,0,0.3795
5,4,0.998,0,0.002
6,1,0,0.009,0.991
6,2,0,0.026,0.974
6,3,0.002,0.0875,0.9105
6,4,0.5945,0.171,0.2345
7,1,0,0.1645,0.8355
7,2,0,0.9615,0.0385
7,3,0,1,0
7,4,0,1,0
8,1,0,0.005,0.995
8,2,0,0.7215,0.2785
8,3,0,1,0
8,4,0,1,0
9,1,0,0.312,0.688
9,2,0,0.9935,0.0065
9,3,0,1,0
9,4,0,1,0
10,1,0,0.0005,0.9995
10,2,0,0.3865,0.6135
10,3,0,0.978,0.022
10,4,0,0.9995,0.0005
