y,fzone,punt,kick,gofor
1,1,0.0755,0,0.9245
1,2,0.881,0,0.119
1,3,1,0,0
1,4,1,0,0
2,1,0.049,0,0.951
2,2,0.879,0,0.121
2,3,1,0,0
2,4,1,0,0
3,1,0.162,0,0.838
3,2,0.979,0,0.021
3,3,1,0,0
3,4,1,0,0
4,1,0.0065,0,0.9935
4,2,0.7155,0,0.2845
4,3,0.9995,0,0.0005
4,4,1,0,0
5,1,0,0,1
5,2,0.0075,0,0.9925
5,3,0.942,0,0.058
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0,0.0295,0.9705
6,3,0.0845,0.091,0.8245
6,4,0.8355,0.132,0.0325
7,1,0,0.322,0.678
7,2,0,0.986,0.014
7,3,0,1,0
7,4,0,1,0
8,1,0,0.051,0.949
8,2,0,0.942,0.058
8,3,0,1,0
8,4,0,1,0
9,1,0,0.6445,0.3555
9,2,0,0.9995,0.0005
9,3,0,1,0
9,4,0,1,0
10,1,0,0.006,0.994
10,2,0,0.732,0.268
10,3,0,0.9965,0.0035
10,4,0,1,0
