y,fzone,punt,kick,gofor
1,1,1,0,0
1,2,1,0,0
1,3,1,0,0
1,4,1,0,0
2,1,1,0,0
2,2,1,0,0
2,3,1,0,0
2,4,1,0,0
3,1,1,0,0
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.9975,0,0.0025
4,2,1,0,0
4,3,1,0,0
4,4,1,0,0
5,1,0.9535,0,0.0465
5,2,1,0,0
5,3,1,0,0
5,4,1,0,0
6,1,0.886,0.0045,0.1095
6,2,0.9955,0.0045,0
6,3,0.9955,0.0045,0
6,4,0.9955,0.0045,0
7,1,0.003,0.536,0.461
7,2,0.0075,0.9885,0.004
7,3,0.008,0.992,0
7,4,0.008,0.992,0
8,1,0,0.451,0.549
8,2,0,0.99,0.01
8,3,0,1,0
8,4,0,1,0
9,1,0,0.8475,0.1525
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.5575,0.4425
10,2,0,0.92,0.08
10,3,0,0.994,0.006
10,4,0,0.999,0.001
