y,fzone,punt,kick,gofor
1,1,0.0075,0,0.9925
1,2,0.5725,0,0.4275
1,3,0.9985,0,0.0015
1,4,1,0,0
2,1,0.002,0,0.998
2,2,0.4295,0,0.5705
2,3,0.999,0,0.001
2,4,1,0,0
3,1,0.012,0,0.988
3,2,0.718,0,0.282
3,3,0.9995,0,0.0005
3,4,1,0,0
4,1,0,0,1
4,2,0.1865,0,0.8135
4,3,0.9955,0,0.0045
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.6525,0,0.3475
5,4,0.9985,0,0.0015
6,1,0,0.008,0.992
6,2,0,0.024,0.976
6,3,0.009,0.0815,0.9095
6,4,0.6905,0.153,0.1565
7,1,0,0.15,0.85
7,2,0,0.947,0.053
7,3,0,1,0
7,4,0,1,0
8,1,0,0.0095,0.9905
8,2,0,0.7635,0.2365
8,3,0,1,0
8,4,0,1,0
9,1,0,0.396,0.604
9,2,0,0.997,0.003
9,3,0,1,0
9,4,0,1,0
10,1,0,0.001,0.999
10,2,0,0.4805,0.5195
10,3,0,0.9825,0.0175
10,4,0,0.9995,0.0005
