y,fzone,punt,kick,gofor
1,1,0.584,0,0.416
1,2,0.998,0,0.002
1,3,1,0,0
1,4,1,0,0
2,1,0.446,0,0.554
2,2,0.9965,0,0.0035
2,3,1,0,0
2,4,1,0,0
3,1,0.752,0,0.248
3,2,1,0,0
3,3,1,0,0
3,4,1,0,0
4,1,0.344,0,0.656
4,2,0.9955,0,0.0045
4,3,1,0,0
4,4,1,0,0
5,1,0.007,0,0.993
5,2,0.708,0,0.292
5,3,1,0,0
5,4,1,0,0
6,1,0,0.011,0.989
6,2,0.0035,0.0335,0.963
6,3,0.845,0.0635,0.0915
6,4,0.9355,0.0645,0
7,1,0,0.68,0.32
7,2,0,0.999,0.001
7,3,0,1,0
7,4,0,1,0
8,1,0,0.5595,0.4405
8,2,0,1,0
8,3,0,1,0
8,4,0,1,0
9,1,0,0.975,0.025
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.295,0.705
10,2,0,0.9925,0.0075
10,3,0,1,0
10,4,0,1,0
