y,fzone,punt,kick,gofor
1,1,0.173,0,0.827
1,2,0.964,0,0.036
1,3,1,0,0
1,4,1,0,0
2,1,0.1145,0,0.8855
2,2,0.955,0,0.045
2,3,1,0,0
2,4,1,0,0
3,1,0.337,0,0.663
3,2,0.9935,0,0.0065
3,3,1,0,0
3,4,1,0,0
4,1,0.1035,0,0.8965
4,2,0.9565,0,0.0435
4,3,1,0,0
4,4,1,0,0
5,1,0.0005,0,0.9995
5,2,0.3995,0,0.6005
5,3,0.9985,0,0.0015
5,4,1,0,0
6,1,0,0.0095,0.9905
6,2,0.0005,0.0285,0.971
6,3,0.7135,0.0685,0.218
6,4,0.93,0.07,0
7,1,0,0.554,0.446
7,2,0,0.996,0.004
7,3,0,1,0
7,4,0,1,0
8,1,0,0.511,0.489
8,2,0,0.998,0.002
8,3,0,1,0
8,4,0,1,0
9,1,0,0.962,0.038
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.4185,0.5815
10,2,0,0.989,0.011
10,3,0,0.9995,0.0005
10,4,0,1,0
