y,fzone,punt,kick,gofor
1,1,0.979,0,0.021
1,2,0.994,0,0.006
1,3,1,0,0
1,4,1,0,0
2,1,0.972,0,0.028
2,2,0.991,0,0.009
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.988,0,0.012
3,2,0.9955,0,0.0045
3,3,1,0,0
3,4,1,0,0
4,1,0.9615,0,0.0385
4,2,0.9915,0,0.0085
4,3,0.998,0,0.002
4,4,0.999,0,0.001
5,1,0.69,0,0.31
5,2,0.995,0,0.005
5,3,0.9965,0,0.0035
5,4,0.997,0,0.003
6,1,0.058,0.0145,0.9275
6,2,0.8945,0.0255,0.08
6,3,0.9695,0.0255,0.005
6,4,0.971,0.0255,0.0035
7,1,0,0.944,0.056
7,2,0,0.998,0.002
7,3,0,1,0
7,4,0,1,0
8,1,0,0.968,0.032
8,2,0,0.9985,0.0015
8,3,0,1,0
8,4,0,1,0
9,1,0,0.9905,0.0095
9,2,0,1,0
9,3,0,1,0
9,4,0,1,0
10,1,0,0.969,0.031
10,2,0,0.9945,0.0055
10,3,0,0.999,0.001
10,4,0,1,0
