y,fzone,punt,kick,gofor
1,1,0.005,0,0.995
1,2,0.586,0,0.414
1,3,0.9995,0,0.0005
1,4,1,0,0
2,1,0.004,0,0.996
2,2,0.548,0,0.452
2,3,0.9995,0,0.0005
2,4,1,0,0
3,1,0.0175,0,0.9825
3,2,0.8175,0,0.1825
3,3,1,0,0
3,4,1,0,0
4,1,0,0,1
4,2,0.1655,0,0.8345
4,3,0.9975,0,0.0025
4,4,1,0,0
5,1,0,0,1
5,2,0,0,1
5,3,0.4915,0,0.5085
5,4,0.9965,0,0.0035
6,1,0,0.0085,0.9915
6,2,0,0.025,0.975
6,3,0.0015,0.0865,0.912
6,4,0.4985,0.185,0.3165
7,1,0,0.123,0.877
7,2,0,0.9385,0.0615
7,3,0,1,0
7,4,0,1,0
8,1,0,0.001,0.999
8,2,0,0.58,0.42
8,3,0,1,0
8,4,0,1,0
9,1,0,0.212,0.788
9,2,0,0.988,0.012
9,3,0,1,0
9,4,0,1,0
10,1,0,0,1
10,2,0,0.276,0.724
10,3,0,0.9605,0.0395
10,4,0,0.9975,0.0025
